inactivity_minutes,zone_risk_label,time_of_day,expected_stop,label
26.31,0,0.7097,1,0
5.63,1,0.5819,1,0
57.71,1,0.9467,1,0
22.81,1,0.1047,1,0
18.64,0,0.2943,1,0
3.22,2,0.2036,0,0
3.29,1,0.4243,0,0
31.54,2,0.3188,1,0
4.95,2,0.5597,1,0
1.68,0,0.6109,0,0
9.7,2,0.6229,0,0
9.96,0,0.5592,0,0
2.42,2,0.2738,0,0
4.05,2,0.0513,1,0
43.18,0,0.6951,0,0
15.93,0,0.8633,0,0
3.33,2,0.9158,0,0
7.49,0,0.075,1,0
6.71,2,0.8966,1,0
0.55,1,0.0515,1,0
10.41,2,0.6807,1,0
1.34,1,0.7676,0,0
37.15,0,0.6709,1,0
2.26,0,0.3978,1,0
1.87,1,0.0514,0,0
17.71,0,0.8251,0,0
51.88,1,0.9789,1,0
27.79,2,0.675,1,0
29.15,0,0.6012,1,0
0.78,2,0.2387,0,0
4.69,2,0.7699,0,0
0.21,2,0.8142,0,0
21.06,1,0.6518,1,0
0.08,1,0.825,0,0
1.52,2,0.5203,0,0
0.53,0,0.5366,0,0
3.91,2,0.6776,1,0
4.68,1,0.5329,1,0
3.9,1,0.9914,1,0
4.46,0,0.4769,1,0
6.41,2,0.3643,0,0
25.34,2,0.0667,1,0
0.47,1,0.8146,0,0
0.34,0,0.8929,1,0
2.91,2,0.1216,0,0
0.73,2,0.887,0,0
4.56,0,0.6536,1,0
0.12,2,0.9152,0,0
3.68,0,0.3267,0,0
0.97,1,0.1114,0,0
3.34,0,0.7048,1,0
4.73,1,0.0103,0,0
35.28,0,0.4413,1,0
6.76,1,0.8141,0,0
14.07,1,0.9246,1,0
53.28,1,0.4032,1,0
9.7,2,0.5954,1,0
0.17,2,0.5967,0,0
53.37,0,0.3779,0,1
10.47,1,0.1728,1,0
32.81,0,0.1202,1,0
19.12,1,0.3899,0,0
9.05,1,0.4705,0,0
11.76,2,0.2763,1,0
5.65,2,0.0883,0,0
0.43,2,0.7843,0,0
21.91,0,0.7806,0,0
1.43,2,0.7184,1,0
4.54,1,0.7664,0,0
17.95,0,0.99,1,0
12.11,1,0.8461,1,0
24.05,1,0.2725,0,1
11.98,2,0.6071,1,0
12.45,1,0.4002,1,0
3.96,0,0.3441,1,0
41.97,1,0.6915,1,0
7.6,2,0.9105,0,0
16.57,1,0.4793,0,0
37.95,1,0.1076,0,1
7.99,2,0.4907,0,0
5.84,0,0.5589,1,0
41.37,0,0.3525,1,0
11.63,0,0.7572,0,0
19.57,1,0.4847,1,0
1.69,0,0.9102,1,0
6.1,0,0.185,0,0
2.14,0,0.0539,0,0
12.25,0,0.3833,1,0
66.79,0,0.434,1,0
0.39,2,0.5418,0,0
0.86,0,0.5933,0,0
1.89,0,0.8788,0,0
4.69,1,0.6304,0,0
2.67,1,0.3489,0,0
4.31,2,0.9862,0,0
1.41,1,0.9155,1,0
2.53,0,0.9148,0,0
1.55,0,0.5701,0,0
1.3,0,0.0459,1,0
0.63,0,0.0163,0,0
0.61,2,0.4385,1,0
12.35,0,0.3685,1,0
15.37,2,0.621,1,0
4.73,1,0.2435,1,0
25.38,1,0.2037,1,0
8.84,1,0.33,1,0
33.48,2,0.2065,1,0
11.63,0,0.2752,1,0
2.33,0,0.3211,1,0
7.32,0,0.7526,0,0
3.33,1,0.206,0,0
0.82,2,0.4212,0,0
8.8,2,0.0554,1,0
1.32,0,0.27,0,0
7.24,0,0.3733,1,0
53.26,0,0.9729,1,0
5.91,0,0.3782,1,0
7.97,0,0.8062,0,0
19.26,1,0.8619,0,0
7.08,0,0.2688,1,0
0.66,2,0.9125,0,0
19.79,1,0.8227,1,0
0.95,1,0.7656,0,0
20.62,0,0.0428,1,0
24.36,1,0.165,1,0
20.97,1,0.042,1,0
24.03,0,0.6187,0,0
13.64,0,0.2112,1,0
9.02,0,0.0114,1,0
0.3,2,0.178,0,0
11.87,0,0.9613,1,0
33.22,2,0.7614,1,0
20.07,2,0.0012,1,0
6.71,1,0.1805,0,0
9.5,0,0.7556,1,0
8.81,2,0.6282,1,0
0.03,2,0.0711,0,0
10.26,2,0.4261,1,0
8.45,2,0.1783,0,0
4.28,0,0.8928,0,0
1.27,1,0.8603,1,0
11.97,0,0.5807,1,0
0.86,2,0.8308,1,0
0.4,2,0.0321,1,0
11.84,0,0.3013,0,0
28.99,0,0.4683,0,0
18.2,2,0.3462,1,0
12.02,1,0.1984,1,0
47.1,1,0.0057,1,0
11.69,2,0.3873,1,0
76.27,0,0.2956,1,0
26.38,2,0.3067,1,0
23.0,1,0.132,1,0
3.05,0,0.9447,0,0
3.4,2,0.9768,0,0
7.73,1,0.097,1,0
1.4,0,0.884,0,0
3.41,0,0.0922,0,0
3.54,1,0.4852,0,0
5.52,1,0.1675,0,0
0.79,1,0.8438,0,0
35.41,0,0.3338,1,0
66.65,1,0.1351,1,0
83.56,0,0.5671,1,0
2.77,0,0.1745,0,0
2.99,2,0.2061,1,0
1.52,0,0.6261,0,0
45.57,0,0.7915,1,0
7.9,1,0.7558,1,0
1.66,0,0.5749,0,0
26.88,0,0.2326,1,0
14.15,1,0.6515,0,0
11.15,1,0.8724,1,0
1.19,0,0.1824,1,0
59.35,0,0.9068,1,0
55.86,0,0.6296,1,0
11.9,2,0.3631,1,0
6.56,0,0.9037,0,0
38.75,0,0.8337,1,0
15.25,2,0.5014,1,0
67.08,0,0.9679,1,0
2.53,2,0.0386,0,0
37.04,2,0.8875,1,0
2.04,0,0.513,1,0
9.52,1,0.5237,0,0
70.63,1,0.1817,1,0
25.79,1,0.5393,0,1
0.02,2,0.9464,0,0
20.49,0,0.6711,1,0
45.87,0,0.124,0,1
3.98,0,0.066,0,0
51.7,0,0.5359,1,0
6.36,0,0.0027,1,0
8.78,1,0.9331,1,0
15.82,0,0.2482,0,0
6.44,1,0.4879,0,0
49.57,1,0.6934,1,0
20.62,1,0.767,1,0
13.39,1,0.9091,0,0
0.23,0,0.1683,1,0
2.98,2,0.9429,1,0
1.3,2,0.0184,1,0
12.55,0,0.361,1,0
46.14,1,0.1372,1,0
7.88,0,0.1744,0,0
1.48,2,0.8959,0,0
4.88,0,0.0564,0,0
4.93,0,0.8314,0,0
26.93,0,0.2495,1,0
12.8,0,0.1373,0,0
6.84,0,0.2931,1,0
3.37,2,0.6032,0,0
7.6,1,0.5352,0,0
3.9,2,0.5303,0,0
2.4,1,0.9856,0,0
2.62,2,0.6186,0,0
3.13,1,0.8662,0,0
14.21,0,0.9085,0,0
28.59,1,0.411,1,0
35.14,0,0.1972,1,0
1.94,2,0.6577,0,0
25.02,1,0.1373,0,1
1.2,2,0.9125,0,0
7.95,2,0.2115,0,0
2.03,2,0.8612,0,0
7.19,0,0.7503,1,0
18.37,2,0.1611,1,0
6.52,1,0.6816,0,0
16.4,2,0.0133,0,1
0.24,1,0.3277,0,0
16.28,0,0.4017,0,0
19.86,2,0.2498,0,1
4.32,1,0.3321,0,0
0.51,0,0.7266,0,0
6.04,0,0.4209,0,0
14.59,1,0.3541,1,0
2.65,1,0.8302,0,0
3.1,1,0.9484,1,0
12.6,0,0.7887,0,0
31.8,0,0.0781,0,0
12.57,0,0.8813,1,0
6.98,0,0.9764,0,0
13.39,2,0.6882,1,0
2.82,1,0.1257,1,0
2.25,0,0.9325,0,0
2.66,2,0.4461,0,0
2.08,1,0.0892,0,0
13.36,1,0.0631,1,0
29.22,0,0.5422,0,0
2.97,1,0.8659,0,0
38.39,0,0.7667,0,0
3.23,1,0.1693,1,0
0.79,2,0.9676,0,0
48.15,1,0.3267,1,0
17.24,1,0.5593,0,0
7.67,1,0.8135,1,0
4.2,1,0.9798,0,0
39.48,1,0.1383,0,1
26.27,1,0.5698,1,0
16.02,1,0.9801,1,0
18.61,1,0.8821,1,0
11.63,0,0.1783,0,0
13.42,1,0.9629,1,0
2.21,2,0.6362,0,0
15.67,0,0.614,0,0
0.86,0,0.3614,1,0
4.05,2,0.3007,1,0
0.63,2,0.3309,0,0
4.33,2,0.5787,0,0
8.19,0,0.9011,1,0
3.8,0,0.9598,0,0
1.69,2,0.5265,0,0
3.56,1,0.4405,0,0
1.67,1,0.2834,0,0
10.03,0,0.292,0,0
18.7,0,0.4115,1,0
6.99,0,0.6488,1,0
46.65,2,0.1042,1,0
21.84,2,0.3967,0,1
77.36,0,0.9739,1,0
1.27,0,0.5032,0,0
17.4,1,0.5425,0,0
5.5,0,0.2894,0,0
2.72,2,0.4321,0,0
1.14,0,0.5893,1,0
2.25,1,0.951,0,0
19.2,2,0.3356,1,0
8.04,2,0.09,1,0
0.46,2,0.1273,0,0
8.94,2,0.3129,0,0
4.93,0,0.3354,0,0
68.14,1,0.042,1,0
0.64,1,0.0575,0,0
7.73,0,0.412,1,0
13.7,1,0.0878,1,0
4.31,2,0.4531,0,0
12.65,1,0.9264,0,0
3.17,1,0.6977,0,0
14.8,2,0.4159,1,0
23.57,1,0.2032,0,1
34.96,2,0.4223,1,0
12.82,0,0.1589,1,0
7.57,2,0.2636,1,0
2.91,0,0.6042,0,0
2.74,1,0.9503,1,0
6.59,1,0.6096,0,0
21.85,0,0.5045,0,0
38.95,2,0.9409,1,0
7.65,0,0.8839,0,0
2.07,1,0.9532,0,0
50.86,2,0.6945,1,0
2.21,0,0.9831,1,0
4.02,2,0.1956,0,0
0.84,1,0.0825,0,0
7.18,0,0.4025,1,0
5.08,2,0.8777,0,0
1.57,2,0.358,0,0
1.05,0,0.3551,0,0
1.7,0,0.4732,0,0
5.85,1,0.5503,1,0
6.31,1,0.2552,0,0
0.6,1,0.1833,0,0
73.7,2,0.4296,1,0
10.3,1,0.504,0,0
15.02,1,0.4809,0,0
11.58,0,0.2463,1,0
5.15,0,0.7852,0,0
11.07,2,0.3607,1,0
22.47,2,0.2429,1,0
8.76,2,0.3902,1,0
21.13,0,0.2102,1,0
7.57,0,0.9627,1,0
6.52,1,0.5389,0,0
0.06,2,0.6421,0,0
22.35,2,0.1192,1,0
0.83,2,0.6546,0,0
3.14,2,0.1819,0,0
18.03,1,0.1984,0,0
3.58,1,0.8253,0,0
1.9,0,0.5847,1,0
9.15,2,0.0323,0,0
1.0,2,0.5396,0,0
5.29,1,0.0943,1,0
19.51,1,0.2752,1,0
1.5,2,0.259,0,0
0.07,2,0.6729,0,0
14.62,1,0.0869,0,0
3.97,1,0.4674,1,0
31.32,0,0.6241,1,0
11.47,2,0.5167,0,1
58.97,1,0.4772,1,0
10.2,2,0.0633,0,1
0.44,2,0.0509,1,0
2.26,2,0.577,0,0
2.7,2,0.6638,1,0
23.06,1,0.2526,1,0
4.14,1,0.3433,0,0
3.03,1,0.4288,0,0
0.91,1,0.1629,0,0
18.67,0,0.9838,1,0
0.69,0,0.6148,1,0
2.02,1,0.884,0,0
11.73,2,0.6556,0,1
6.19,0,0.5003,1,0
14.65,0,0.2048,0,0
11.07,2,0.0847,1,0
1.27,0,0.0802,0,0
18.84,2,0.2767,1,0
79.67,1,0.2706,1,0
18.39,0,0.6456,1,0
12.06,1,0.1016,0,0
16.57,1,0.0866,1,0
1.71,2,0.7656,0,0
2.93,2,0.7271,1,0
27.24,1,0.5763,0,1
0.66,0,0.1879,0,0
4.92,0,0.1545,0,0
7.56,1,0.5105,0,0
18.32,2,0.1594,1,0
13.08,2,0.1525,1,0
3.16,1,0.3641,0,0
31.82,1,0.2341,1,0
9.23,0,0.3299,1,0
4.88,2,0.3262,0,0
8.38,0,0.7248,0,0
12.53,0,0.7361,0,0
4.87,1,0.2335,1,0
1.9,2,0.3617,1,0
1.03,1,0.7696,0,0
19.64,2,0.8346,1,0
3.98,0,0.9769,1,0
2.95,2,0.5511,1,0
0.82,2,0.3279,0,0
2.46,1,0.5574,1,0
2.87,0,0.596,1,0
3.74,1,0.4699,0,0
31.44,1,0.4592,1,0
9.75,1,0.6236,1,0
8.11,2,0.0125,0,0
17.49,1,0.2561,0,0
3.65,2,0.9015,0,0
3.59,2,0.1604,0,0
5.0,2,0.4554,0,0
0.63,0,0.6651,0,0
28.48,1,0.9073,1,0
6.74,0,0.9831,1,0
2.25,2,0.4481,0,0
0.33,0,0.4474,1,0
49.42,1,0.2227,1,0
1.27,1,0.2957,0,0
2.93,2,0.601,0,0
23.37,1,0.5863,0,1
1.68,0,0.4242,0,0
7.24,0,0.3745,0,0
18.06,1,0.0135,1,0
27.37,1,0.417,1,0
0.41,2,0.2524,0,0
1.33,0,0.0287,1,0
9.62,2,0.4576,1,0
12.92,1,0.1611,0,0
5.51,0,0.2958,0,0
2.45,0,0.9513,0,0
17.61,1,0.538,1,0
10.49,0,0.0461,1,0
15.89,1,0.0507,1,0
1.47,1,0.4046,0,0
25.09,0,0.7036,1,0
11.92,1,0.999,1,0
1.89,2,0.1472,0,0
22.46,0,0.1191,0,0
8.91,0,0.6121,1,0
6.53,0,0.2594,0,0
4.4,1,0.3206,0,0
11.52,1,0.8543,0,0
3.19,1,0.0628,0,0
2.39,1,0.2812,1,0
49.44,0,0.3039,1,0
36.52,0,0.7215,1,0
15.76,1,0.3293,1,0
1.48,1,0.2015,0,0
1.1,2,0.2391,0,0
7.18,0,0.2515,1,0
20.66,0,0.2009,0,0
2.48,1,0.557,0,0
19.65,0,0.8672,0,0
4.09,0,0.4386,1,0
11.41,0,0.8425,0,0
28.85,1,0.4127,1,0
15.36,0,0.4838,0,0
3.11,0,0.0294,1,0
0.13,2,0.5888,0,0
32.35,2,0.6935,1,0
8.33,1,0.4408,0,0
4.41,1,0.363,0,0
0.19,2,0.9477,0,0
3.0,0,0.206,0,0
21.96,1,0.8412,1,0
5.4,1,0.0158,0,0
127.43,0,0.1074,1,0
1.15,1,0.7323,0,0
1.85,2,0.875,1,0
7.59,1,0.2421,0,0
9.0,2,0.3606,0,0
8.49,1,0.4745,0,0
14.29,0,0.9448,0,0
22.88,0,0.9691,0,0
5.48,1,0.3765,0,0
2.16,2,0.2105,0,0
13.37,1,0.8441,0,0
30.19,0,0.8855,1,0
1.02,1,0.5312,0,0
6.36,1,0.2318,0,0
57.2,1,0.1653,1,0
1.12,2,0.1229,0,0
1.45,2,0.6818,0,0
1.83,2,0.8094,0,0
8.67,0,0.1283,0,0
0.69,0,0.7009,0,0
12.0,1,0.2263,1,0
15.82,1,0.1707,1,0
9.28,1,0.1634,1,0
22.76,0,0.1433,0,0
4.44,2,0.6438,0,0
59.73,1,0.3363,1,0
39.88,1,0.8387,1,0
47.84,1,0.1335,1,0
3.23,1,0.4051,0,0
4.34,0,0.9138,0,0
9.59,2,0.5136,0,0
9.42,0,0.8427,0,0
4.96,1,0.1128,1,0
13.37,0,0.7396,0,0
25.66,2,0.2384,1,0
11.64,2,0.0791,1,0
25.36,0,0.8516,1,0
0.67,2,0.5632,0,0
1.48,0,0.5761,0,0
1.51,1,0.3662,0,0
0.04,1,0.7811,0,0
0.06,2,0.8971,1,0
9.17,0,0.3187,0,0
23.26,1,0.917,0,1
32.04,1,0.2531,1,0
10.89,2,0.3236,1,0
24.02,1,0.409,0,1
9.02,0,0.4297,0,0
25.37,2,0.1529,1,0
31.15,1,0.6465,0,1
4.42,0,0.8455,1,0
2.36,2,0.1227,0,0
0.34,2,0.784,0,0
14.39,1,0.7902,0,0
0.98,0,0.3836,1,0
23.57,0,0.2863,1,0
26.01,2,0.0348,0,1
15.97,0,0.562,1,0
4.59,0,0.1309,1,0
4.16,0,0.5478,0,0
3.03,2,0.4464,0,0
3.08,2,0.927,0,0
4.5,0,0.4801,0,0
0.59,2,0.0285,0,0
5.16,1,0.1257,0,0
5.24,2,0.886,0,0
4.9,0,0.6915,0,0
0.96,1,0.3103,0,0
4.25,1,0.6471,0,0
8.6,2,0.9281,0,0
15.53,2,0.9325,0,1
31.41,0,0.2224,1,0
4.12,1,0.5438,0,0
6.44,1,0.8777,0,0
5.83,2,0.3065,1,0
2.52,2,0.3057,0,0
15.24,1,0.2646,0,0
24.61,0,0.4463,1,0
6.98,0,0.1885,0,0
7.35,0,0.0695,0,0
13.53,1,0.1942,0,0
8.61,2,0.1881,1,0
2.8,0,0.8465,0,0
0.01,2,0.5651,0,0
9.77,2,0.3283,1,0
1.39,1,0.948,0,0
2.16,0,0.0683,0,0
14.89,0,0.9804,0,0
9.11,1,0.6262,1,0
11.53,0,0.7128,1,0
1.92,2,0.1444,0,0
18.12,1,0.0804,0,0
0.94,1,0.54,0,0
3.97,1,0.646,1,0
3.56,0,0.1631,1,0
16.28,1,0.3367,1,0
2.36,0,0.314,0,0
17.27,2,0.8838,1,0
17.82,1,0.4109,1,0
2.12,2,0.8391,0,0
4.28,0,0.314,0,0
14.75,1,0.4561,1,0
11.71,2,0.3966,1,0
0.64,2,0.0127,0,0
51.79,2,0.3813,1,0
8.9,2,0.6857,1,0
10.27,1,0.6981,1,0
25.43,1,0.8436,0,1
24.59,1,0.067,0,1
1.62,0,0.9693,0,0
5.1,1,0.8503,0,0
17.96,2,0.8849,1,0
9.98,2,0.3984,1,0
22.93,0,0.405,1,0
14.27,1,0.7424,1,0
43.04,2,0.9144,1,0
0.08,2,0.0195,1,0
43.42,2,0.3329,1,0
10.34,0,0.7439,0,0
46.74,1,0.9006,1,0
5.55,1,0.4818,0,0
9.15,1,0.4839,0,0
84.04,0,0.3145,1,0
11.29,0,0.3621,1,0
2.76,0,0.8867,1,0
9.83,0,0.981,1,0
7.46,1,0.0901,1,0
48.8,1,0.7456,1,0
0.26,2,0.1159,0,0
5.36,1,0.2369,0,0
11.04,1,0.8378,0,0
2.91,0,0.7861,1,0
5.84,1,0.6284,0,0
4.27,1,0.8086,1,0
6.75,2,0.7413,0,0
0.35,1,0.0569,0,0
4.53,1,0.2735,0,0
6.16,0,0.1704,0,0
4.72,0,0.2066,0,0
10.05,1,0.8715,1,0
10.05,0,0.2692,0,0
1.68,2,0.5703,0,0
1.99,1,0.8595,1,0
4.09,1,0.0341,0,0
1.14,0,0.254,1,0
4.09,2,0.1677,0,0
3.94,2,0.9451,0,0
7.0,0,0.3725,1,0
22.0,1,0.1846,0,1
11.92,0,0.2853,0,0
22.1,0,0.2643,1,0
11.45,1,0.1662,1,0
3.64,2,0.8103,0,0
13.1,2,0.2356,1,0
5.51,1,0.9129,0,0
5.85,2,0.5282,0,0
51.84,0,0.3359,1,0
6.51,0,0.8202,0,0
4.81,0,0.4278,1,0
5.27,1,0.626,1,0
3.1,2,0.9709,0,0
15.69,0,0.2397,0,0
17.01,1,0.4027,1,0
1.09,1,0.0271,0,0
7.76,0,0.3239,0,0
0.84,2,0.5489,0,0
1.08,2,0.837,0,0
2.55,1,0.8172,0,0
3.55,2,0.9432,0,0
8.17,1,0.3068,1,0
25.0,1,0.3392,0,1
14.07,1,0.1748,1,0
0.48,1,0.2993,0,0
8.89,1,0.7265,1,0
3.97,1,0.3948,1,0
5.69,2,0.4402,0,0
12.84,2,0.6158,0,1
4.04,1,0.7398,1,0
1.71,2,0.7487,0,0
49.79,0,0.2234,1,0
4.87,0,0.7908,0,0
1.6,2,0.865,0,0
13.37,0,0.254,1,0
8.15,1,0.4414,0,0
35.94,1,0.7057,1,0
10.81,0,0.7635,0,0
6.66,0,0.4128,0,0
25.33,1,0.0164,1,0
41.15,0,0.3319,1,0
11.35,0,0.6368,0,0
15.08,1,0.4576,1,0
32.78,1,0.3724,1,0
20.94,2,0.9082,0,1
19.57,0,0.6104,1,0
6.37,2,0.4331,1,0
12.11,1,0.8587,1,0
1.04,1,0.0923,1,0
1.78,2,0.7354,0,0
26.54,1,0.0792,1,0
20.1,2,0.4185,1,0
46.97,0,0.2344,1,0
3.49,2,0.8585,0,0
12.52,2,0.2963,1,0
10.38,1,0.4482,0,0
55.33,0,0.6708,1,0
17.72,0,0.0088,0,0
7.92,1,0.5634,1,0
23.83,1,0.297,1,0
9.26,1,0.6945,0,0
3.24,2,0.7701,0,0
13.39,1,0.4312,0,0
0.03,1,0.9503,0,0
3.12,0,0.3416,0,0
3.76,1,0.0214,0,0
6.35,0,0.6725,0,0
21.76,2,0.4425,1,0
5.25,2,0.2283,0,0
0.37,2,0.3135,0,0
14.38,1,0.7042,1,0
89.83,2,0.2413,1,0
4.11,1,0.6649,0,0
13.48,2,0.2266,1,0
12.9,2,0.9395,1,0
9.31,1,0.1246,0,0
15.56,0,0.017,1,0
2.08,1,0.9546,0,0
1.5,2,0.768,0,0
23.18,1,0.52,0,1
11.24,1,0.06,1,0
8.72,1,0.5432,1,0
15.72,2,0.9786,1,0
2.38,2,0.3076,1,0
40.06,1,0.6405,0,1
21.01,0,0.914,1,0
2.41,0,0.1962,0,0
20.45,0,0.7576,1,0
14.2,0,0.8428,0,0
22.41,2,0.2921,1,0
2.28,2,0.9179,1,0
0.02,2,0.0602,0,0
1.97,2,0.809,0,0
7.03,1,0.4096,0,0
2.27,1,0.4877,1,0
5.64,0,0.9931,1,0
4.02,2,0.0995,1,0
3.71,2,0.9721,1,0
17.44,1,0.6126,1,0
2.79,0,0.6346,1,0
5.59,2,0.7095,0,0
6.81,0,0.7375,1,0
10.41,1,0.0328,0,0
18.13,0,0.8358,0,0
4.49,2,0.3789,0,0
2.28,1,0.9095,1,0
1.07,0,0.663,0,0
17.06,0,0.0986,1,0
5.38,0,0.6455,0,0
2.22,0,0.7373,1,0
55.48,1,0.6238,1,0
7.4,1,0.0852,0,0
19.59,1,0.9761,1,0
31.85,2,0.8715,1,0
5.57,2,0.8147,1,0
11.94,1,0.4074,0,0
10.22,0,0.5643,1,0
7.97,0,0.1025,1,0
0.43,2,0.7551,1,0
34.8,1,0.1263,1,0
37.16,2,0.0752,1,0
15.63,1,0.9788,0,0
25.7,1,0.6433,0,1
1.06,1,0.7048,0,0
7.41,2,0.3322,0,0
46.56,0,0.235,1,0
7.98,2,0.6912,0,0
12.45,2,0.8606,1,0
39.02,0,0.1724,1,0
57.57,1,0.1362,1,0
0.5,1,0.4856,1,0
54.71,2,0.5139,1,0
12.63,1,0.6797,0,0
25.57,1,0.6243,1,0
31.61,0,0.1667,1,0
1.67,2,0.0108,0,0
14.45,1,0.7711,0,0
7.99,0,0.7907,0,0
65.13,2,0.6531,1,0
1.42,2,0.9959,0,0
3.09,0,0.8231,0,0
0.85,2,0.5131,0,0
0.26,2,0.3539,0,0
9.83,0,0.451,1,0
1.16,1,0.4101,1,0
0.12,2,0.4092,1,0
4.31,2,0.0439,0,0
4.09,0,0.2136,0,0
4.47,0,0.0215,0,0
4.69,2,0.165,0,0
11.57,2,0.8306,1,0
23.0,2,0.7905,1,0
6.0,0,0.3786,1,0
43.17,1,0.7387,1,0
0.23,2,0.8337,0,0
24.68,0,0.591,0,0
12.31,0,0.6716,0,0
6.15,2,0.3323,0,0
0.15,1,0.8483,0,0
0.46,1,0.3296,0,0
17.39,0,0.9663,1,0
11.71,1,0.8332,0,0
1.59,2,0.69,0,0
19.41,0,0.9309,0,0
3.17,2,0.4258,1,0
0.42,1,0.1709,0,0
4.33,2,0.4008,0,0
18.57,0,0.9617,0,0
39.38,2,0.2441,1,0
1.85,2,0.528,1,0
4.99,1,0.4195,0,0
76.8,1,0.4658,1,0
14.17,0,0.6211,1,0
2.83,1,0.9226,0,0
31.9,0,0.618,0,0
2.99,2,0.7309,1,0
22.21,0,0.0614,0,0
0.34,2,0.7984,0,0
1.47,1,0.9992,0,0
28.3,2,0.0615,1,0
3.55,2,0.6879,0,0
0.67,0,0.0079,0,0
5.75,0,0.7544,0,0
31.44,1,0.6325,1,0
20.55,1,0.2236,0,1
17.83,1,0.4378,1,0
3.11,2,0.2777,1,0
10.27,1,0.9627,1,0
1.59,1,0.3192,0,0
12.8,0,0.3071,1,0
6.5,0,0.9599,0,0
26.37,2,0.5993,1,0
3.77,1,0.0876,0,0
31.36,0,0.9093,1,0
7.45,2,0.0491,1,0
20.89,0,0.6159,1,0
11.12,1,0.6199,0,0
19.68,0,0.0947,1,0
8.45,1,0.6284,1,0
6.07,1,0.1021,1,0
22.73,0,0.5888,1,0
6.73,0,0.6474,1,0
3.81,0,0.8106,0,0
2.25,2,0.5215,0,0
12.29,0,0.0628,0,0
2.33,1,0.7303,1,0
25.15,2,0.6676,1,0
3.19,0,0.177,0,0
22.07,0,0.2853,0,0
18.29,0,0.4928,1,0
17.43,1,0.9519,1,0
10.66,1,0.6937,1,0
8.36,1,0.8736,1,0
37.28,1,0.2469,0,1
15.19,1,0.442,1,0
6.67,1,0.9753,0,0
28.78,2,0.6322,1,0
20.78,1,0.887,1,0
29.08,0,0.5068,0,0
7.69,2,0.8021,1,0
0.03,1,0.0683,1,0
22.63,1,0.4359,0,1
3.28,2,0.997,1,0
19.77,2,0.5092,1,0
0.09,1,0.7727,0,0
8.45,0,0.3328,0,0
8.85,2,0.4191,0,0
72.85,2,0.7346,1,0
3.88,2,0.6691,1,0
17.16,2,0.4385,1,0
11.0,2,0.2292,0,1
2.85,2,0.5432,0,0
10.03,2,0.2758,0,1
12.09,1,0.0648,1,0
7.91,0,0.1347,1,0
7.96,2,0.5426,0,0
1.33,2,0.1394,0,0
10.79,0,0.0694,1,0
15.61,1,0.7665,1,0
2.22,2,0.4318,0,0
1.67,1,0.1519,1,0
8.47,0,0.8806,1,0
13.9,0,0.066,1,0
31.03,0,0.9406,1,0
58.06,2,0.3827,1,0
0.32,2,0.2063,0,0
35.45,1,0.5578,1,0
3.94,1,0.8045,0,0
7.13,2,0.115,1,0
6.83,2,0.3338,0,0
0.98,2,0.449,0,0
14.56,1,0.0986,1,0
22.98,1,0.1906,1,0
2.55,2,0.5237,0,0
12.8,2,0.4171,0,1
10.06,2,0.8486,1,0
101.95,1,0.1404,1,0
20.65,1,0.7917,1,0
3.15,2,0.9576,1,0
54.26,1,0.0045,1,0
0.31,1,0.6678,0,0
1.57,2,0.8668,0,0
6.55,0,0.4713,1,0
47.22,1,0.1554,1,0
16.55,0,0.9407,1,0
2.14,0,0.5006,0,0
1.9,0,0.3175,0,0
0.23,0,0.7507,0,0
31.6,2,0.3672,1,0
16.1,2,0.479,1,0
37.03,1,0.8985,1,0
38.31,2,0.8641,1,0
2.43,2,0.4866,0,0
30.99,0,0.6462,1,0
27.57,0,0.1285,0,0
0.24,0,0.0737,1,0
0.56,0,0.3395,0,0
0.2,2,0.2039,0,0
2.17,2,0.0256,0,0
5.52,0,0.6614,1,0
1.12,2,0.1875,0,0
11.74,0,0.9472,0,0
53.78,2,0.6133,1,0
16.61,0,0.2415,1,0
24.18,2,0.278,1,0
3.11,1,0.5474,0,0
0.86,2,0.1198,0,0
5.98,2,0.1424,0,0
1.25,1,0.5655,0,0
1.56,0,0.5921,1,0
7.67,2,0.2897,1,0
2.09,2,0.4897,0,0
2.23,1,0.1576,0,0
1.8,0,0.4103,0,0
1.87,2,0.4073,0,0
15.61,1,0.3686,1,0
11.3,2,0.2652,1,0
2.74,0,0.4114,1,0
4.56,0,0.5416,0,0
3.13,0,0.8679,0,0
54.64,1,0.8541,1,0
2.83,1,0.1561,0,0
4.24,2,0.9067,0,0
4.9,2,0.1056,0,0
50.13,0,0.0024,1,0
1.51,1,0.2936,0,0
21.87,1,0.4569,1,0
15.51,1,0.375,0,0
9.65,0,0.9069,1,0
4.15,1,0.4031,0,0
36.1,0,0.3713,1,0
32.22,2,0.5639,1,0
0.41,0,0.7354,0,0
8.41,0,0.2469,1,0
5.75,0,0.9074,1,0
1.25,2,0.4147,0,0
15.99,1,0.9168,0,0
0.15,1,0.9201,0,0
15.22,2,0.0257,1,0
13.95,1,0.4349,0,0
2.23,0,0.0181,0,0
2.31,1,0.1285,1,0
2.25,2,0.9778,0,0
8.52,0,0.6585,0,0
97.05,0,0.996,1,0
14.35,1,0.9983,1,0
6.7,0,0.8506,0,0
14.27,0,0.3652,1,0
19.48,1,0.2398,0,0
16.5,1,0.8565,0,0
6.85,0,0.8058,1,0
